“,記号-括弧開,記号,括弧開,,
移民,名詞-サ変接続,名詞,サ変接続,,
”,記号-括弧閉,記号,括弧閉,,
で,助詞-格助詞-一般,助詞,格助詞,一般,
は,助詞-係助詞,助詞,係助詞,,
ない,助動詞,助動詞,,,
けれど,助詞-接続助詞,助詞,接続助詞,,
、,記号-読点,記号,読点,,
群馬,名詞-固有名詞-地域-一般,名詞,固有名詞,地域,一般
に,助詞-格助詞-一般,助詞,格助詞,一般,
は,助詞-係助詞,助詞,係助詞,,
行き場,名詞-一般,名詞,一般,,
を,助詞-格助詞-一般,助詞,格助詞,一般,
失っ,動詞-自立,動詞,自立,,
た,助動詞,助動詞,,,
ベトナム人,名詞-固有名詞-一般,名詞,固有名詞,一般,
の,助詞-連体化,助詞,連体化,,
ベトナム,名詞-固有名詞-地域-国,名詞,固有名詞,地域,国
村,名詞-接尾-地域,名詞,接尾,地域,
が,助詞-格助詞-一般,助詞,格助詞,一般,
形成,名詞-サ変接続,名詞,サ変接続,,
さ,動詞-自立,動詞,自立,,
れ,動詞-接尾,動詞,接尾,,
つつ,助詞-接続助詞,助詞,接続助詞,,
ある,動詞-自立,動詞,自立,,
と,助詞-格助詞-引用,助詞,格助詞,引用,
聞く,動詞-自立,動詞,自立,,
から,助詞-接続助詞,助詞,接続助詞,,
、,記号-読点,記号,読点,,
令和5年,名詞-固有名詞-一般,名詞,固有名詞,一般,
の,助詞-連体化,助詞,連体化,,
日本,名詞-固有名詞-地域-国,名詞,固有名詞,地域,国
は,助詞-係助詞,助詞,係助詞,,
一体,副詞-一般,副詞,一般,,
どこ,名詞-代名詞-一般,名詞,代名詞,一般,
に,助詞-格助詞-一般,助詞,格助詞,一般,
向かっ,動詞-自立,動詞,自立,,
てる,動詞-非自立,動詞,非自立,,
の,名詞-非自立-一般,名詞,非自立,一般,
か,助詞-副助詞／並立助詞／終助詞,助詞,副助詞／並立助詞／終助詞,,
な,助詞-終助詞,助詞,終助詞,,
と,助詞-格助詞-引用,助詞,格助詞,引用,
は,助詞-係助詞,助詞,係助詞,,
思う,動詞-自立,動詞,自立,,
けれど,助詞-接続助詞,助詞,接続助詞,,
ね,助詞-終助詞,助詞,終助詞,,
。,記号-句点,記号,句点,,
日本社会,名詞-固有名詞-一般,名詞,固有名詞,一般,
も,助詞-係助詞,助詞,係助詞,,
間接的,名詞-固有名詞-一般,名詞,固有名詞,一般,
に,助詞-格助詞-一般,助詞,格助詞,一般,
移民,名詞-サ変接続,名詞,サ変接続,,
に,助詞-格助詞-一般,助詞,格助詞,一般,
頼っ,動詞-自立,動詞,自立,,
た,助動詞,助動詞,,,
生活,名詞-サ変接続,名詞,サ変接続,,
を,助詞-格助詞-一般,助詞,格助詞,一般,
送っ,動詞-自立,動詞,自立,,
て,助詞-接続助詞,助詞,接続助詞,,
いる,動詞-非自立,動詞,非自立,,
という,助詞-格助詞-連語,助詞,格助詞,連語,
こと,名詞-非自立-一般,名詞,非自立,一般,
。,記号-句点,記号,句点,,
介護施設,名詞-固有名詞-一般,名詞,固有名詞,一般,
や,助詞-並立助詞,助詞,並立助詞,,
生産現場,名詞-固有名詞-一般,名詞,固有名詞,一般,
、,記号-読点,記号,読点,,
流通,名詞-サ変接続,名詞,サ変接続,,
現場,名詞-一般,名詞,一般,,
と,助詞-並立助詞,助詞,並立助詞,,
奥,名詞-一般,名詞,一般,,
が,助詞-格助詞-一般,助詞,格助詞,一般,
深い,形容詞-自立,形容詞,自立,,
。,記号-句点,記号,句点,,
定年,名詞-一般,名詞,一般,,
後,名詞-接尾-副詞可能,名詞,接尾,副詞可能,
の,助詞-連体化,助詞,連体化,,
補充,名詞-サ変接続,名詞,サ変接続,,
は,助詞-係助詞,助詞,係助詞,,
、,記号-読点,記号,読点,,
こうした,連体詞,連体詞,,,
人たち,名詞-一般,名詞,一般,,
が,助詞-格助詞-一般,助詞,格助詞,一般,
補っ,動詞-自立,動詞,自立,,
て,助詞-接続助詞,助詞,接続助詞,,
いる,動詞-非自立,動詞,非自立,,
現実,名詞-一般,名詞,一般,,
も,助詞-係助詞,助詞,係助詞,,
ある,動詞-自立,動詞,自立,,
。,記号-句点,記号,句点,,
行政,名詞-一般,名詞,一般,,
は,助詞-係助詞,助詞,係助詞,,
、,記号-読点,記号,読点,,
移民,名詞-サ変接続,名詞,サ変接続,,
や,助詞-並立助詞,助詞,並立助詞,,
海外,名詞-一般,名詞,一般,,
労働,名詞-サ変接続,名詞,サ変接続,,
者,名詞-接尾-一般,名詞,接尾,一般,
の,助詞-連体化,助詞,連体化,,
市町村,名詞-一般,名詞,一般,,
単位,名詞-一般,名詞,一般,,
で,助詞-格助詞-一般,助詞,格助詞,一般,
統計,名詞-サ変接続,名詞,サ変接続,,
を,助詞-格助詞-一般,助詞,格助詞,一般,
出す,動詞-自立,動詞,自立,,
べき,助動詞,助動詞,,,
です,助動詞,助動詞,,,
ね,助詞-終助詞,助詞,終助詞,,
。,記号-句点,記号,句点,,
企業,名詞-一般,名詞,一般,,
が,助詞-格助詞-一般,助詞,格助詞,一般,
施設,名詞-サ変接続,名詞,サ変接続,,
を,助詞-格助詞-一般,助詞,格助詞,一般,
つくっ,動詞-自立,動詞,自立,,
て,助詞-接続助詞,助詞,接続助詞,,
いる,動詞-非自立,動詞,非自立,,
現状,名詞-一般,名詞,一般,,
から,助詞-格助詞-一般,助詞,格助詞,一般,
する,動詞-自立,動詞,自立,,
と,助詞-接続助詞,助詞,接続助詞,,
、,記号-読点,記号,読点,,
小規模,名詞-形容動詞語幹,名詞,形容動詞語幹,,
な,助動詞,助動詞,,,
トラブル,名詞-一般,名詞,一般,,
が,助詞-格助詞-一般,助詞,格助詞,一般,
頻発,名詞-サ変接続,名詞,サ変接続,,
する,動詞-自立,動詞,自立,,
こと,名詞-非自立-一般,名詞,非自立,一般,
が,助詞-格助詞-一般,助詞,格助詞,一般,
想像,名詞-サ変接続,名詞,サ変接続,,
できる,動詞-自立,動詞,自立,,
。,記号-句点,記号,句点,,
どこか,名詞-一般,名詞,一般,,
の,助詞-連体化,助詞,連体化,,
加工,名詞-サ変接続,名詞,サ変接続,,
会社,名詞-一般,名詞,一般,,
の,助詞-連体化,助詞,連体化,,
施設,名詞-サ変接続,名詞,サ変接続,,
という,助詞-格助詞-連語,助詞,格助詞,連語,
か,助詞-副助詞／並立助詞／終助詞,助詞,副助詞／並立助詞／終助詞,,
寮,名詞-一般,名詞,一般,,
みたい,名詞-非自立-形容動詞語幹,名詞,非自立,形容動詞語幹,
な,助動詞,助動詞,,,
隣,名詞-一般,名詞,一般,,
の,助詞-連体化,助詞,連体化,,
家,名詞-一般,名詞,一般,,
が,助詞-格助詞-一般,助詞,格助詞,一般,
、,記号-読点,記号,読点,,
という,助詞-格助詞-連語,助詞,格助詞,連語,
ケース,名詞-一般,名詞,一般,,
も,助詞-係助詞,助詞,係助詞,,
増え,動詞-自立,動詞,自立,,
て,助詞-接続助詞,助詞,接続助詞,,
いる,動詞-非自立,動詞,非自立,,
。,記号-句点,記号,句点,,
人口減少,名詞-固有名詞-一般,名詞,固有名詞,一般,
が,助詞-格助詞-一般,助詞,格助詞,一般,
加速度,名詞-一般,名詞,一般,,
的,名詞-接尾-形容動詞語幹,名詞,接尾,形容動詞語幹,
に,助詞-副詞化,助詞,副詞化,,
影響,名詞-サ変接続,名詞,サ変接続,,
を,助詞-格助詞-一般,助詞,格助詞,一般,
及ぼし,動詞-自立,動詞,自立,,
て,助詞-接続助詞,助詞,接続助詞,,
いる,動詞-非自立,動詞,非自立,,
中,名詞-非自立-副詞可能,名詞,非自立,副詞可能,
で,助詞-格助詞-一般,助詞,格助詞,一般,
、,記号-読点,記号,読点,,
住民,名詞-一般,名詞,一般,,
が,助詞-格助詞-一般,助詞,格助詞,一般,
直接,名詞-副詞可能,名詞,副詞可能,,
向き合える,動詞-自立,動詞,自立,,
環境,名詞-一般,名詞,一般,,
こそ,助詞-係助詞,助詞,係助詞,,
が,助詞-格助詞-一般,助詞,格助詞,一般,
、,記号-読点,記号,読点,,
少子化対策,名詞-固有名詞-一般,名詞,固有名詞,一般,
と,助詞-格助詞-一般,助詞,格助詞,一般,
並行,名詞-サ変接続,名詞,サ変接続,,
し,動詞-自立,動詞,自立,,
て,助詞-接続助詞,助詞,接続助詞,,
行政,名詞-一般,名詞,一般,,
の,助詞-連体化,助詞,連体化,,
仕事,名詞-サ変接続,名詞,サ変接続,,
の,助詞-連体化,助詞,連体化,,
最優先,名詞-固有名詞-一般,名詞,固有名詞,一般,
に,助詞-格助詞-一般,助詞,格助詞,一般,
なる,動詞-自立,動詞,自立,,
。,記号-句点,記号,句点,,
国,名詞-一般,名詞,一般,,
ガチャ,名詞-固有名詞-一般,名詞,固有名詞,一般,
に,助詞-格助詞-一般,助詞,格助詞,一般,
恵まれ,動詞-自立,動詞,自立,,
ず,助動詞,助動詞,,,
、,記号-読点,記号,読点,,
十分,名詞-形容動詞語幹,名詞,形容動詞語幹,,
な,助動詞,助動詞,,,
教育,名詞-サ変接続,名詞,サ変接続,,
も,助詞-係助詞,助詞,係助詞,,
受け,動詞-自立,動詞,自立,,
て,助詞-接続助詞,助詞,接続助詞,,
い,動詞-非自立,動詞,非自立,,
ない,助動詞,助動詞,,,
。,記号-句点,記号,句点,,
アメリカ,名詞-固有名詞-地域-国,名詞,固有名詞,地域,国
に,助詞-格助詞-一般,助詞,格助詞,一般,
渡れ,動詞-自立,動詞,自立,,
ば,助詞-接続助詞,助詞,接続助詞,,
なんとかなる,名詞-固有名詞-人名-一般,名詞,固有名詞,人名,一般
だろ,助動詞,助動詞,,,
う,助動詞,助動詞,,,
と,助詞-接続助詞,助詞,接続助詞,,
、,記号-読点,記号,読点,,
わずか,副詞-助詞類接続,副詞,助詞類接続,,
な,助動詞,助動詞,,,
夢,名詞-一般,名詞,一般,,
と,助詞-格助詞-一般,助詞,格助詞,一般,
希望,名詞-サ変接続,名詞,サ変接続,,
を,助詞-格助詞-一般,助詞,格助詞,一般,
持っ,動詞-自立,動詞,自立,,
て,助詞-接続助詞,助詞,接続助詞,,
不法移民,名詞-固有名詞-一般,名詞,固有名詞,一般,
と,助詞-格助詞-一般,助詞,格助詞,一般,
なる,動詞-自立,動詞,自立,,
人々,名詞-一般,名詞,一般,,
。,記号-句点,記号,句点,,
行きつく,動詞-自立,動詞,自立,,
場所,名詞-一般,名詞,一般,,
の,助詞-格助詞-一般,助詞,格助詞,一般,
無い,形容詞-自立,形容詞,自立,,
不満,名詞-一般,名詞,一般,,
と,助詞-並立助詞,助詞,並立助詞,,
不安,名詞-形容動詞語幹,名詞,形容動詞語幹,,
と,助詞-並立助詞,助詞,並立助詞,,
怒り,名詞-一般,名詞,一般,,
。,記号-句点,記号,句点,,
何,名詞-代名詞-一般,名詞,代名詞,一般,
に,助詞-格助詞-一般,助詞,格助詞,一般,
向かっ,動詞-自立,動詞,自立,,
て,助詞-接続助詞,助詞,接続助詞,,
火,名詞-一般,名詞,一般,,
を,助詞-格助詞-一般,助詞,格助詞,一般,
放っ,動詞-自立,動詞,自立,,
た,助動詞,助動詞,,,
の,名詞-非自立-一般,名詞,非自立,一般,
か,助詞-副助詞／並立助詞／終助詞,助詞,副助詞／並立助詞／終助詞,,
、,記号-読点,記号,読点,,
不満,名詞-一般,名詞,一般,,
は,助詞-係助詞,助詞,係助詞,,
ある,動詞-自立,動詞,自立,,
けれど,助詞-接続助詞,助詞,接続助詞,,
一応,副詞-助詞類接続,副詞,助詞類接続,,
幸せ,名詞-形容動詞語幹,名詞,形容動詞語幹,,
に,助詞-副詞化,助詞,副詞化,,
生き,動詞-自立,動詞,自立,,
て,助詞-接続助詞,助詞,接続助詞,,
いる,動詞-非自立,動詞,非自立,,
我々,名詞-代名詞-一般,名詞,代名詞,一般,
で,助詞-格助詞-一般,助詞,格助詞,一般,
は,助詞-係助詞,助詞,係助詞,,
、,記号-読点,記号,読点,,
想像,名詞-サ変接続,名詞,サ変接続,,
も,助詞-係助詞,助詞,係助詞,,
つか,動詞-自立,動詞,自立,,
ない,助動詞,助動詞,,,
。,記号-句点,記号,句点,,
根本,名詞-一般,名詞,一般,,
的,名詞-接尾-形容動詞語幹,名詞,接尾,形容動詞語幹,
な,助動詞,助動詞,,,
解決,名詞-サ変接続,名詞,サ変接続,,
策,名詞-接尾-一般,名詞,接尾,一般,
は,助詞-係助詞,助詞,係助詞,,
、,記号-読点,記号,読点,,
その,連体詞,連体詞,,,
国,名詞-一般,名詞,一般,,
が,助詞-格助詞-一般,助詞,格助詞,一般,
豊か,名詞-形容動詞語幹,名詞,形容動詞語幹,,
に,助詞-格助詞-一般,助詞,格助詞,一般,
なる,動詞-自立,動詞,自立,,
しか,助詞-係助詞,助詞,係助詞,,
ない,形容詞-自立,形容詞,自立,,
。,記号-句点,記号,句点,,
遠い,形容詞-自立,形容詞,自立,,
道のり,名詞-一般,名詞,一般,,
だろ,助動詞,助動詞,,,
う,助動詞,助動詞,,,
。,記号-句点,記号,句点,,
移民,名詞-サ変接続,名詞,サ変接続,,
の,助詞-連体化,助詞,連体化,,
中,名詞-非自立-副詞可能,名詞,非自立,副詞可能,
に,助詞-格助詞-一般,助詞,格助詞,一般,
は,助詞-係助詞,助詞,係助詞,,
、,記号-読点,記号,読点,,
幼い,形容詞-自立,形容詞,自立,,
子供,名詞-一般,名詞,一般,,
や,助詞-並立助詞,助詞,並立助詞,,
病気,名詞-サ変接続,名詞,サ変接続,,
の,助詞-連体化,助詞,連体化,,
人,名詞-一般,名詞,一般,,
、,記号-読点,記号,読点,,
老人,名詞-一般,名詞,一般,,
も,助詞-係助詞,助詞,係助詞,,
いる,動詞-自立,動詞,自立,,
だろ,助動詞,助動詞,,,
う,助動詞,助動詞,,,
。,記号-句点,記号,句点,,
何とか,副詞-一般,副詞,一般,,
幸せ,名詞-形容動詞語幹,名詞,形容動詞語幹,,
に,助詞-格助詞-一般,助詞,格助詞,一般,
なっ,動詞-自立,動詞,自立,,
て,助詞-接続助詞,助詞,接続助詞,,
欲しい,形容詞-非自立,形容詞,非自立,,
。,記号-句点,記号,句点,,
バイデン,名詞-固有名詞-一般,名詞,固有名詞,一般,
爺さん,名詞-一般,名詞,一般,,
の,助詞-連体化,助詞,連体化,,
責任,名詞-一般,名詞,一般,,
の,助詞-連体化,助詞,連体化,,
一端,名詞-一般,名詞,一般,,
が,助詞-格助詞-一般,助詞,格助詞,一般,
大きい,形容詞-自立,形容詞,自立,,
だろ,助動詞,助動詞,,,
う,助動詞,助動詞,,,
。,記号-句点,記号,句点,,
バイデン,名詞-固有名詞-一般,名詞,固有名詞,一般,
は,助詞-係助詞,助詞,係助詞,,
何かと,副詞-一般,副詞,一般,,
一貫性,名詞-固有名詞-一般,名詞,固有名詞,一般,
が,助詞-格助詞-一般,助詞,格助詞,一般,
なく,形容詞-自立,形容詞,自立,,
、,記号-読点,記号,読点,,
自身,名詞-一般,名詞,一般,,
の,助詞-連体化,助詞,連体化,,
ご都合主義,名詞-一般,名詞,一般,,
。,記号-句点,記号,句点,,
ウクライナ,名詞-固有名詞-地域-国,名詞,固有名詞,地域,国
も,助詞-係助詞,助詞,係助詞,,
アラスカ,名詞-固有名詞-地域-一般,名詞,固有名詞,地域,一般
の,助詞-連体化,助詞,連体化,,
石油,名詞-一般,名詞,一般,,
において,助詞-格助詞-連語,助詞,格助詞,連語,
も,助詞-係助詞,助詞,係助詞,,
そうだ,名詞-サ変接続,名詞,サ変接続,,
が,助詞-格助詞-一般,助詞,格助詞,一般,
、,記号-読点,記号,読点,,
移民政策,名詞-固有名詞-一般,名詞,固有名詞,一般,
において,助詞-格助詞-連語,助詞,格助詞,連語,
も,助詞-係助詞,助詞,係助詞,,
自分勝手,名詞-形容動詞語幹,名詞,形容動詞語幹,,
。,記号-句点,記号,句点,,
トランプ,名詞-一般,名詞,一般,,
前,接頭詞-名詞接続,接頭詞,名詞接続,,
政権,名詞-一般,名詞,一般,,
から,助詞-格助詞-一般,助詞,格助詞,一般,
転換,名詞-サ変接続,名詞,サ変接続,,
し,動詞-自立,動詞,自立,,
、,記号-読点,記号,読点,,
移民,名詞-サ変接続,名詞,サ変接続,,
に,助詞-格助詞-一般,助詞,格助詞,一般,
寛容,名詞-形容動詞語幹,名詞,形容動詞語幹,,
な,助動詞,助動詞,,,
立場,名詞-一般,名詞,一般,,
を,助詞-格助詞-一般,助詞,格助詞,一般,
とり,動詞-自立,動詞,自立,,
、,記号-読点,記号,読点,,
不法,名詞-一般,名詞,一般,,
越境,名詞-サ変接続,名詞,サ変接続,,
者,名詞-接尾-一般,名詞,接尾,一般,
が,助詞-格助詞-一般,助詞,格助詞,一般,
過去最高,名詞-固有名詞-一般,名詞,固有名詞,一般,
の,助詞-連体化,助詞,連体化,,
約,接頭詞-数接続,接頭詞,数接続,,
23万人,名詞-固有名詞-一般,名詞,固有名詞,一般,
と,助詞-格助詞-一般,助詞,格助詞,一般,
なる,動詞-自立,動詞,自立,,
。,記号-句点,記号,句点,,
　,記号-空白,記号,空白,,
慌て,動詞-自立,動詞,自立,,
た,助動詞,助動詞,,,
よう,名詞-非自立-助動詞語幹,名詞,非自立,助動詞語幹,
に,助詞-副詞化,助詞,副詞化,,
制度,名詞-一般,名詞,一般,,
を,助詞-格助詞-一般,助詞,格助詞,一般,
変え,動詞-自立,動詞,自立,,
て,助詞-接続助詞,助詞,接続助詞,,
取締り,名詞-サ変接続,名詞,サ変接続,,
を,助詞-格助詞-一般,助詞,格助詞,一般,
強化,名詞-サ変接続,名詞,サ変接続,,
する,動詞-自立,動詞,自立,,
一方,名詞-非自立-副詞可能,名詞,非自立,副詞可能,
、,記号-読点,記号,読点,,
キューバ,名詞-固有名詞-地域-国,名詞,固有名詞,地域,国
、,記号-読点,記号,読点,,
ハイチ,名詞-固有名詞-地域-国,名詞,固有名詞,地域,国
、,記号-読点,記号,読点,,
ニカラグア,名詞-固有名詞-地域-国,名詞,固有名詞,地域,国
、,記号-読点,記号,読点,,
ベネズエラ,名詞-固有名詞-地域-国,名詞,固有名詞,地域,国
の,助詞-連体化,助詞,連体化,,
