“,記号-括弧開,記号,括弧開,,
中南米,名詞-固有名詞-地域-一般,名詞,固有名詞,地域,一般
4,名詞-数,名詞,数,,
カ国,名詞-接尾-助数詞,名詞,接尾,助数詞,
から,助詞-格助詞-一般,助詞,格助詞,一般,
の,助詞-連体化,助詞,連体化,,
移民,名詞-サ変接続,名詞,サ変接続,,
希望,名詞-サ変接続,名詞,サ変接続,,
者,名詞-接尾-一般,名詞,接尾,一般,
を,助詞-格助詞-一般,助詞,格助詞,一般,
毎月,名詞-副詞可能,名詞,副詞可能,,
3万人,名詞-固有名詞-一般,名詞,固有名詞,一般,
受け入れる,動詞-自立,動詞,自立,,
と,助詞-格助詞-引用,助詞,格助詞,引用,
し,動詞-自立,動詞,自立,,
た,助動詞,助動詞,,,
。,記号-句点,記号,句点,,
　,記号-空白,記号,空白,,
この,連体詞,連体詞,,,
時点,名詞-一般,名詞,一般,,
で,助詞-格助詞-一般,助詞,格助詞,一般,
不平等,名詞-形容動詞語幹,名詞,形容動詞語幹,,
という,助詞-格助詞-連語,助詞,格助詞,連語,
声,名詞-一般,名詞,一般,,
が,助詞-格助詞-一般,助詞,格助詞,一般,
上がっ,動詞-自立,動詞,自立,,
た,助動詞,助動詞,,,
が,助詞-接続助詞,助詞,接続助詞,,
、,記号-読点,記号,読点,,
更に,副詞-助詞類接続,副詞,助詞類接続,,
複雑,名詞-形容動詞語幹,名詞,形容動詞語幹,,
な,助動詞,助動詞,,,
条件,名詞-一般,名詞,一般,,
も,助詞-係助詞,助詞,係助詞,,
あっ,動詞-自立,動詞,自立,,
た,助動詞,助動詞,,,
。,記号-句点,記号,句点,,
移民国家,名詞-固有名詞-一般,名詞,固有名詞,一般,
の,助詞-連体化,助詞,連体化,,
多様性,名詞-固有名詞-一般,名詞,固有名詞,一般,
維持,名詞-サ変接続,名詞,サ変接続,,
を,助詞-格助詞-一般,助詞,格助詞,一般,
アピール,名詞-サ変接続,名詞,サ変接続,,
し,動詞-自立,動詞,自立,,
、,記号-読点,記号,読点,,
支持率,名詞-固有名詞-一般,名詞,固有名詞,一般,
を,助詞-格助詞-一般,助詞,格助詞,一般,
高め,動詞-自立,動詞,自立,,
たい,助動詞,助動詞,,,
想い,名詞-一般,名詞,一般,,
も,助詞-係助詞,助詞,係助詞,,
ある,動詞-自立,動詞,自立,,
の,名詞-非自立-一般,名詞,非自立,一般,
だろ,助動詞,助動詞,,,
う,助動詞,助動詞,,,
。,記号-句点,記号,句点,,
　,記号-空白,記号,空白,,
厳格,名詞-形容動詞語幹,名詞,形容動詞語幹,,
化,名詞-接尾-サ変接続,名詞,接尾,サ変接続,
する,動詞-自立,動詞,自立,,
一方,名詞-非自立-副詞可能,名詞,非自立,副詞可能,
で,助詞-格助詞-一般,助詞,格助詞,一般,
、,記号-読点,記号,読点,,
中南米,名詞-固有名詞-地域-一般,名詞,固有名詞,地域,一般
4,名詞-数,名詞,数,,
カ国,名詞-接尾-助数詞,名詞,接尾,助数詞,
に,助詞-格助詞-一般,助詞,格助詞,一般,
は,助詞-係助詞,助詞,係助詞,,
身元,名詞-一般,名詞,一般,,
引受,名詞-サ変接続,名詞,サ変接続,,
人,名詞-接尾-一般,名詞,接尾,一般,
が,助詞-格助詞-一般,助詞,格助詞,一般,
おり,動詞-自立,動詞,自立,,
、,記号-読点,記号,読点,,
審査,名詞-サ変接続,名詞,サ変接続,,
に,助詞-格助詞-一般,助詞,格助詞,一般,
合格,名詞-サ変接続,名詞,サ変接続,,
し,動詞-自立,動詞,自立,,
た,助動詞,助動詞,,,
移民,名詞-サ変接続,名詞,サ変接続,,
希望,名詞-サ変接続,名詞,サ変接続,,
者,名詞-接尾-一般,名詞,接尾,一般,
の,助詞-連体化,助詞,連体化,,
受け入れ,名詞-一般,名詞,一般,,
措置,名詞-サ変接続,名詞,サ変接続,,
を,助詞-格助詞-一般,助詞,格助詞,一般,
2年間,名詞-固有名詞-一般,名詞,固有名詞,一般,
続ける,動詞-自立,動詞,自立,,
と,助詞-格助詞-引用,助詞,格助詞,引用,
し,動詞-自立,動詞,自立,,
た,助動詞,助動詞,,,
。,記号-句点,記号,句点,,
移民,名詞-サ変接続,名詞,サ変接続,,
希望,名詞-サ変接続,名詞,サ変接続,,
者,名詞-接尾-一般,名詞,接尾,一般,
にとって,助詞-格助詞-連語,助詞,格助詞,連語,
は,助詞-係助詞,助詞,係助詞,,
複雑,名詞-一般,名詞,一般,,
で,助詞-格助詞-一般,助詞,格助詞,一般,
変更,名詞-サ変接続,名詞,サ変接続,,
する,動詞-自立,動詞,自立,,
制度,名詞-一般,名詞,一般,,
に,助詞-格助詞-一般,助詞,格助詞,一般,
、,記号-読点,記号,読点,,
ストライキ,名詞-サ変接続,名詞,サ変接続,,
として,助詞-格助詞-連語,助詞,格助詞,連語,
現れる,動詞-自立,動詞,自立,,
。,記号-句点,記号,句点,,
バイデン,名詞-固有名詞-一般,名詞,固有名詞,一般,
は,助詞-係助詞,助詞,係助詞,,
この,連体詞,連体詞,,,
問題,名詞-ナイ形容詞語幹,名詞,ナイ形容詞語幹,,
の,助詞-連体化,助詞,連体化,,
取材,名詞-サ変接続,名詞,サ変接続,,
を,助詞-格助詞-一般,助詞,格助詞,一般,
逃げ,動詞-自立,動詞,自立,,
て,助詞-接続助詞,助詞,接続助詞,,
いる,動詞-非自立,動詞,非自立,,
よう,名詞-非自立-助動詞語幹,名詞,非自立,助動詞語幹,
だ,助動詞,助動詞,,,
が,助詞-接続助詞,助詞,接続助詞,,
、,記号-読点,記号,読点,,
何,名詞-代名詞-一般,名詞,代名詞,一般,
を,助詞-格助詞-一般,助詞,格助詞,一般,
伝える,動詞-自立,動詞,自立,,
の,名詞-非自立-一般,名詞,非自立,一般,
か,助詞-副助詞／並立助詞／終助詞,助詞,副助詞／並立助詞／終助詞,,
ね,助詞-終助詞,助詞,終助詞,,
？,記号-一般,記号,一般,,
海外,名詞-一般,名詞,一般,,
派兵,名詞-サ変接続,名詞,サ変接続,,
と,助詞-並立助詞,助詞,並立助詞,,
移民受け入れ,名詞-固有名詞-一般,名詞,固有名詞,一般,
が,助詞-格助詞-一般,助詞,格助詞,一般,
国,名詞-一般,名詞,一般,,
を,助詞-格助詞-一般,助詞,格助詞,一般,
動かす,動詞-自立,動詞,自立,,
両輪,名詞-一般,名詞,一般,,
に,助詞-格助詞-一般,助詞,格助詞,一般,
見え,動詞-自立,動詞,自立,,
てる,動詞-非自立,動詞,非自立,,
よ,助詞-終助詞,助詞,終助詞,,
国,名詞-一般,名詞,一般,,
に対する,助詞-格助詞-連語,助詞,格助詞,連語,
忠誠心,名詞-固有名詞-一般,名詞,固有名詞,一般,
と,助詞-格助詞-引用,助詞,格助詞,引用,
考え,動詞-自立,動詞,自立,,
たら,助動詞,助動詞,,,
命,名詞-一般,名詞,一般,,
を,助詞-格助詞-一般,助詞,格助詞,一般,
投げ出し,動詞-自立,動詞,自立,,
て,助詞-接続助詞,助詞,接続助詞,,
戦う,動詞-自立,動詞,自立,,
事,名詞-非自立-一般,名詞,非自立,一般,
が,助詞-格助詞-一般,助詞,格助詞,一般,
証明,名詞-サ変接続,名詞,サ変接続,,
に,助詞-格助詞-一般,助詞,格助詞,一般,
征服,名詞-サ変接続,名詞,サ変接続,,
民,名詞-接尾-一般,名詞,接尾,一般,
は,助詞-係助詞,助詞,係助詞,,
常に,副詞-一般,副詞,一般,,
逆,名詞-一般,名詞,一般,,
に,助詞-格助詞-一般,助詞,格助詞,一般,
征服,名詞-サ変接続,名詞,サ変接続,,
さ,動詞-自立,動詞,自立,,
れる,動詞-接尾,動詞,接尾,,
かも,名詞-一般,名詞,一般,,
？,記号-一般,記号,一般,,
と,助詞-格助詞-引用,助詞,格助詞,引用,
の,助詞-連体化,助詞,連体化,,
疑心暗鬼,名詞-一般,名詞,一般,,
に,助詞-格助詞-一般,助詞,格助詞,一般,
苛ま,動詞-自立,動詞,自立,,
れ,動詞-接尾,動詞,接尾,,
て,助詞-接続助詞,助詞,接続助詞,,
いる,動詞-非自立,動詞,非自立,,
から,助詞-接続助詞,助詞,接続助詞,,
常に,副詞-一般,副詞,一般,,
護身,名詞-一般,名詞,一般,,
用,名詞-接尾-一般,名詞,接尾,一般,
の,助詞-連体化,助詞,連体化,,
武器,名詞-一般,名詞,一般,,
が,助詞-格助詞-一般,助詞,格助詞,一般,
手元,名詞-一般,名詞,一般,,
に,助詞-格助詞-一般,助詞,格助詞,一般,
有る,動詞-自立,動詞,自立,,
事,名詞-非自立-一般,名詞,非自立,一般,
に,助詞-格助詞-一般,助詞,格助詞,一般,
安堵,名詞-サ変接続,名詞,サ変接続,,
する,動詞-自立,動詞,自立,,
の,名詞-非自立-一般,名詞,非自立,一般,
でしょ,助動詞,助動詞,,,
？,記号-一般,記号,一般,,
人,名詞-一般,名詞,一般,,
の,助詞-連体化,助詞,連体化,,
物,名詞-非自立-一般,名詞,非自立,一般,
を,助詞-格助詞-一般,助詞,格助詞,一般,
奪っ,動詞-自立,動詞,自立,,
た,助動詞,助動詞,,,
人達,名詞-一般,名詞,一般,,
の,助詞-連体化,助詞,連体化,,
末裔,名詞-一般,名詞,一般,,
神様,名詞-一般,名詞,一般,,
は,助詞-係助詞,助詞,係助詞,,
自分,名詞-一般,名詞,一般,,
達,名詞-接尾-一般,名詞,接尾,一般,
の,助詞-連体化,助詞,連体化,,
為,名詞-非自立-副詞可能,名詞,非自立,副詞可能,
に,助詞-格助詞-一般,助詞,格助詞,一般,
全て,名詞-副詞可能,名詞,副詞可能,,
を,助詞-格助詞-一般,助詞,格助詞,一般,
用意,名詞-サ変接続,名詞,サ変接続,,
さ,動詞-自立,動詞,自立,,
れ,動詞-接尾,動詞,接尾,,
て,助詞-接続助詞,助詞,接続助詞,,
い,動詞-非自立,動詞,非自立,,
た,助動詞,助動詞,,,
？,記号-一般,記号,一般,,
そんな,連体詞,連体詞,,,
感じ,名詞-一般,名詞,一般,,
で,助詞-格助詞-一般,助詞,格助詞,一般,
正当性,名詞-固有名詞-一般,名詞,固有名詞,一般,
を,助詞-格助詞-一般,助詞,格助詞,一般,
主張,名詞-サ変接続,名詞,サ変接続,,
する,動詞-自立,動詞,自立,,
けど,助詞-接続助詞,助詞,接続助詞,,
不法移住,名詞-サ変接続,名詞,サ変接続,,
者,名詞-接尾-一般,名詞,接尾,一般,
に,助詞-格助詞-一般,助詞,格助詞,一般,
過去,名詞-副詞可能,名詞,副詞可能,,
の,助詞-連体化,助詞,連体化,,
自分,名詞-一般,名詞,一般,,
達,名詞-接尾-一般,名詞,接尾,一般,
を,助詞-格助詞-一般,助詞,格助詞,一般,
投影,名詞-サ変接続,名詞,サ変接続,,
し,動詞-自立,動詞,自立,,
て,助詞-接続助詞,助詞,接続助詞,,
奪わ,動詞-自立,動詞,自立,,
れる,動詞-接尾,動詞,接尾,,
恐怖,名詞-サ変接続,名詞,サ変接続,,
を,助詞-格助詞-一般,助詞,格助詞,一般,
肌,名詞-一般,名詞,一般,,
で,助詞-格助詞-一般,助詞,格助詞,一般,
感じ,動詞-自立,動詞,自立,,
てる,動詞-非自立,動詞,非自立,,
の,名詞-非自立-一般,名詞,非自立,一般,
だ,助動詞,助動詞,,,
と,助詞-格助詞-引用,助詞,格助詞,引用,
思う,動詞-自立,動詞,自立,,
よ,助詞-終助詞,助詞,終助詞,,
シャア,名詞-固有名詞-一般,名詞,固有名詞,一般,
少佐,名詞-一般,名詞,一般,,
だって,助詞-副助詞,助詞,副助詞,,
戦場,名詞-一般,名詞,一般,,
の,助詞-連体化,助詞,連体化,,
戦い,名詞-一般,名詞,一般,,
で,助詞-格助詞-一般,助詞,格助詞,一般,
勝っ,動詞-自立,動詞,自立,,
て,助詞-接続助詞,助詞,接続助詞,,
出世,名詞-サ変接続,名詞,サ変接続,,
し,動詞-自立,動詞,自立,,
た,助動詞,助動詞,,,
ん,名詞-非自立-一般,名詞,非自立,一般,
だ,助動詞,助動詞,,,
俺,名詞-代名詞-一般,名詞,代名詞,一般,
だって,助詞-副助詞,助詞,副助詞,,
！,記号-一般,記号,一般,,
そんな,連体詞,連体詞,,,
感じ,名詞-一般,名詞,一般,,
で,助詞-格助詞-一般,助詞,格助詞,一般,
勝つ,動詞-自立,動詞,自立,,
事,名詞-非自立-一般,名詞,非自立,一般,
を,助詞-格助詞-一般,助詞,格助詞,一般,
夢見,動詞-自立,動詞,自立,,
てる,動詞-非自立,動詞,非自立,,
移民,名詞-サ変接続,名詞,サ変接続,,
が,助詞-格助詞-一般,助詞,格助詞,一般,
多い,形容詞-自立,形容詞,自立,,
の,名詞-非自立-一般,名詞,非自立,一般,
も,助詞-係助詞,助詞,係助詞,,
有る,動詞-自立,動詞,自立,,
と,助詞-格助詞-引用,助詞,格助詞,引用,
思う,動詞-自立,動詞,自立,,
よ,助詞-終助詞,助詞,終助詞,,
誰,名詞-代名詞-一般,名詞,代名詞,一般,
が,助詞-格助詞-一般,助詞,格助詞,一般,
火,名詞-一般,名詞,一般,,
を,助詞-格助詞-一般,助詞,格助詞,一般,
点け,動詞-自立,動詞,自立,,
た,助動詞,助動詞,,,
の,名詞-非自立-一般,名詞,非自立,一般,
か,助詞-副助詞／並立助詞／終助詞,助詞,副助詞／並立助詞／終助詞,,
な,助詞-終助詞,助詞,終助詞,,
？,記号-一般,記号,一般,,
知らんけど,名詞-固有名詞-一般,名詞,固有名詞,一般,
>,記号-一般,記号,一般,,
退去,名詞-サ変接続,名詞,サ変接続,,
を,助詞-格助詞-一般,助詞,格助詞,一般,
拒ん,動詞-自立,動詞,自立,,
だ,助動詞,助動詞,,,
一部,名詞-副詞可能,名詞,副詞可能,,
の,助詞-連体化,助詞,連体化,,
移民,名詞-サ変接続,名詞,サ変接続,,
が,助詞-格助詞-一般,助詞,格助詞,一般,
火,名詞-一般,名詞,一般,,
を,助詞-格助詞-一般,助詞,格助詞,一般,
付け,動詞-自立,動詞,自立,,
た,助動詞,助動詞,,,
と,助詞-格助詞-引用,助詞,格助詞,引用,
明らか,名詞-形容動詞語幹,名詞,形容動詞語幹,,
に,助詞-格助詞-一般,助詞,格助詞,一般,
し,動詞-自立,動詞,自立,,
た,助動詞,助動詞,,,
。,記号-句点,記号,句点,,
当局,名詞-一般,名詞,一般,,
は,助詞-係助詞,助詞,係助詞,,
「,記号-括弧開,記号,括弧開,,
悲劇,名詞-一般,名詞,一般,,
に,助詞-格助詞-一般,助詞,格助詞,一般,
つながっ,動詞-自立,動詞,自立,,
た,助動詞,助動詞,,,
行動,名詞-サ変接続,名詞,サ変接続,,
を,助詞-格助詞-一般,助詞,格助詞,一般,
容認,名詞-サ変接続,名詞,サ変接続,,
し,動詞-自立,動詞,自立,,
ない,助動詞,助動詞,,,
」,記号-括弧閉,記号,括弧閉,,
と,助詞-格助詞-引用,助詞,格助詞,引用,
述べ,動詞-自立,動詞,自立,,
た,助動詞,助動詞,,,
。,記号-句点,記号,句点,,
こんな,連体詞,連体詞,,,
極東,名詞-固有名詞-地域-一般,名詞,固有名詞,地域,一般
の,助詞-連体化,助詞,連体化,,
地,名詞-一般,名詞,一般,,
の,助詞-連体化,助詞,連体化,,
自称,名詞-サ変接続,名詞,サ変接続,,
メディア,名詞-一般,名詞,一般,,
に,助詞-格助詞-一般,助詞,格助詞,一般,
真実,名詞-一般,名詞,一般,,
は,助詞-係助詞,助詞,係助詞,,
伝わら,動詞-自立,動詞,自立,,
ない,助動詞,助動詞,,,
。,記号-句点,記号,句点,,
全く,名詞-一般,名詞,一般,,
意味,名詞-サ変接続,名詞,サ変接続,,
の,助詞-格助詞-一般,助詞,格助詞,一般,
ない,形容詞-自立,形容詞,自立,,
ニュース,名詞-一般,名詞,一般,,
です,助動詞,助動詞,,,
。,記号-句点,記号,句点,,
おい,感動詞,感動詞,,,
不法移民,名詞-固有名詞-一般,名詞,固有名詞,一般,
収容,名詞-サ変接続,名詞,サ変接続,,
所,名詞-接尾-一般,名詞,接尾,一般,
と,助詞-格助詞-引用,助詞,格助詞,引用,
書け,動詞-自立,動詞,自立,,
ない,助動詞,助動詞,,,
の,名詞-非自立-一般,名詞,非自立,一般,
か,助詞-副助詞／並立助詞／終助詞,助詞,副助詞／並立助詞／終助詞,,
、,記号-読点,記号,読点,,
何,名詞-代名詞-一般,名詞,代名詞,一般,
其の,連体詞,連体詞,,,
保護施設,名詞-固有名詞-一般,名詞,固有名詞,一般,
で,助詞-格助詞-一般,助詞,格助詞,一般,
有る,動詞-自立,動詞,自立,,
か,助詞-副助詞／並立助詞／終助詞,助詞,副助詞／並立助詞／終助詞,,
の,助詞-連体化,助詞,連体化,,
様,名詞-非自立-助動詞語幹,名詞,非自立,助動詞語幹,
な,助動詞,助動詞,,,
移民,名詞-サ変接続,名詞,サ変接続,,
施設,名詞-サ変接続,名詞,サ変接続,,
と,助詞-格助詞-引用,助詞,格助詞,引用,
言う,動詞-自立,動詞,自立,,
の,名詞-非自立-一般,名詞,非自立,一般,
は,助詞-係助詞,助詞,係助詞,,
、,記号-読点,記号,読点,,
＞,記号-括弧閉,記号,括弧閉,,
退去,名詞-サ変接続,名詞,サ変接続,,
を,助詞-格助詞-一般,助詞,格助詞,一般,
拒ん,動詞-自立,動詞,自立,,
だ,助動詞,助動詞,,,
一部,名詞-副詞可能,名詞,副詞可能,,
の,助詞-連体化,助詞,連体化,,
移民,名詞-サ変接続,名詞,サ変接続,,
が,助詞-格助詞-一般,助詞,格助詞,一般,
火,名詞-一般,名詞,一般,,
を,助詞-格助詞-一般,助詞,格助詞,一般,
付け,動詞-自立,動詞,自立,,
た,助動詞,助動詞,,,
と,助詞-格助詞-引用,助詞,格助詞,引用,
明らか,名詞-形容動詞語幹,名詞,形容動詞語幹,,
に,助詞-格助詞-一般,助詞,格助詞,一般,
し,動詞-自立,動詞,自立,,
た,助動詞,助動詞,,,
「,記号-括弧開,記号,括弧開,,
退去,名詞-サ変接続,名詞,サ変接続,,
さ,動詞-自立,動詞,自立,,
せ,動詞-接尾,動詞,接尾,,
たい,助動詞,助動詞,,,
側,名詞-接尾-一般,名詞,接尾,一般,
」,記号-括弧閉,記号,括弧閉,,
、,記号-読点,記号,読点,,
の,助詞-連体化,助詞,連体化,,
方,名詞-非自立-一般,名詞,非自立,一般,
が,助詞-格助詞-一般,助詞,格助詞,一般,
流れ,動詞-自立,動詞,自立,,
