,comment,label
0,逆 に その 事 の アンテナ が ビビっ て 動い て 聞い たり 見 たり で ・ ・ ・ 。 ,1.0
1,東 国原 と 橋本 で 芸人 でも し たら ？ ,0.0
2,だって 、 サブカル の ドラえもん も ロボット アニメ も 、 韓国 発 だって 理解 し て い た 国 な ん だ から ,1.0
3,表現 の 変更 は 、 尊重 に ある程度 つながる と 思う 。 ,1.0
4,そういう 場 で 自分 の 主張 を 押し通す こと こそ が あなた の 最大 の 存在 意義 じゃ ない の ？ ,0.0
5,そんな わけ 無い だろ 笑 ,0.0
6,反日 し て も 投獄 さ れる し 妹 さん どう する ん やろ か ,1.0
7,意見 を 表明 する こと は 全く 自由 です 。 ,1.0
8,こども 食堂 が 増え てる 日本 、 国 は 何 を やっ て いる の か 。 ,1.0
9,続けれ ば 何 か が 見え て 来る という の は 、 ホント 実感 し ます 。 ,1.0
10,うーん 一見 いい こと 言っ てる よう で 政治 へ の 要望 が コロナ 脳 。 ,0.0
11,データー なし で ,1.0
12,勝手 に 日本人 て 言葉 を 出さ ない で 下さい 。 ,0.0
13,何故 母親 の 姓 を 名乗っ てる か って 、 天皇 気取り し たかっ た から です よ ね 、 おそらく 。 ,1.0
14,いちいち さんま の テレビ 見る の に 洗脳 ガー とか 言っ てる やつ # マイキー 大喜 利 ,0.0
15,本当に ソレ な ! です ね ,1.0
16,安倍 が そんなに いい です か ね 。 ,1.0
17,言っ てる こと が 尽く 論点 ズレ て ます よ 。 ,0.0
18,ギャンブル youtubernote など で 予想 を 売っ てる 人 が 言う 全て は 自己 責任 な ん でしょ ？ ,1.0
19,正社員 に なっ て １つ の 企業 で だけ 仕事 を する の は とても 危険 だ と 思い ます 。 ,1.0
20,あなた は 負け 組 です ,0.0
21,過去 は もっと いる って 聞い た な 。 ,1.0
22,馬鹿 な 大将 は 敵 より 怖い と 言い ます から ね ? なら 馬鹿 な 国民 は 中国 より 怖い という 事 に なる の か な ？ ,1.0
23,恐怖 心 煽り 社会 を 混乱 さ せ てる 。 ,0.0
24,そもそも 九 割 って ほんと ？ ,1.0
25,どうか ご 自分 を 責め ない で ください ,1.0
26,遊び 相手 に なっ て くれる の は 安倍 総理 だけ 。 ,1.0
27,野党 か メディア の いずれ か が まとも で あっ たら 、 あんな 馬鹿騒ぎ に なる はず が なかっ た の です 。 ,1.0
28,だから ？ ,0.0
29,謝罪 文 とか 絶対 に 何 が あっ て も 書い ちゃ だめ な やつ じゃん … … … ,1.0
30,この 人 、 注目 さ れ たい かまっ て ちゃん な のに 、 文化 的 教養 が 低 すぎ て 哀れ 。 ,0.0
31,事 勿 れ 外交 を 繰り返し 国益 を 損ない 続け た 人物 が どの 口 で ？ ,0.0
32,何 を 仰り たい の か 、 よく わかり ませ ん 。 ,0.0
33,何 回 同じ よう な 事 言っ てる ん です か ,0.0
34,日本 から 出 て いっ て 下さい 。 ,0.0
35,他人 と 比べ て も 何 に も なら ない やっぱ ジジイ の クセ に ガキ な ん だ な w ,0.0
36,議論 を する 上 で 大事 な 事 は デマ や 事実 の 基づか ない 物 、 エビデンス が 十分 で ない 物 、 など を 省き ながら 質 の 高い 、 また 、 広い 視野 で の 議論 が 尽くさ れる と より 良い 方向 に 向かう と 思い ます 。 ,0.0
37,口論 し て たら 突然 吐く 人 も 怖い 。 ,0.0
38,そういう 所 が ダメ な ん だ ぞ ネトウヨ 。 ,0.0
39,歴史 に 学ば ない 人々 が 圧倒的 多数 な の が 、 始末 に 負え ませ ん 。 ,1.0
40,自公 維 と その 支持 者 達 だけ 無人島 で 大日本帝国 ごっこ やっ てろ って 話 。 ,1.0
41,「 広告 の 標準 化 を 」 という 意見 が あっ て おぞまし すぎる 。 ,1.0
42,魅力 が ある と すれ ば 文化 遺産 と 料理 と 三国志 だ な ,1.0
43,よろしく お願い し ます ！ ,1.0
44,根拠 ない 邪推 で ワロタ ｗ ,0.0
45,# きっ こ 左翼 の 言葉 の 汚 さ 。 ,0.0
46,立憲 共産 れ 党 支持 者 は こんな 下 ネタ 嫌悪 感 しか ない ,0.0
47,投資 会 の シ バター みたい で 嫌い です 。 ,0.0
48,あなた の アジテーター 活動 の コストパフォーマンス は かなり 低 そう 。 ,0.0
49,何 か 上手く いか ない 理由 を 見つけ たい の だ と 思い ます 。 ,1.0
50,日本 は 日本 で 生き残る 術 を 模索 し た ほう が いい 。 ,1.0
51,字幕 と アナウンス だけ で 、 えっ ？ ,1.0
52,刑務所 行き から の クビ 離婚 から の 家族 離散 上級 国民 は ええ なぁ ,1.0
53,ネトウヨ 。 ,0.0
54,消費 税 廃止 し て も 良い よ ね ！ ,1.0
55,どんどん バカ に なっ て く な … ,0.0
56,バカ じゃ ねぇ の 。 ,0.0
57,元々 増やす 計画 の ため に 無料 PCR でしょ ？( 笑 ) ,1.0
58,その 人 の 体 と その 人 の 人生 な ので 。 ,1.0
59,この 人 、 綺麗事 だけ で 生き て いる ゾンビ だ 。 ,0.0
60,ギャンブル の 為 の 口座 や アプリ を 勧める 人 が 言える 発言 で は あり ませ ん よ ,0.0
61,罰 を 与えろ ！ ,1.0
62,今年 も もっと 幸せ に なる ため に 日々 の 感謝 を 忘れ ず 、 チャレンジ し 続け 、 他者 の 役に立つ よう Give し 続け ます ！ ,1.0
63,核保有 国 に 侵略 戦争 を 仕掛ける と 思っ て いる 時点 で 論外 です ね 。 ,0.0
64,都合 よく カウント する 方向 に 基準 も コロコロ 変わっ て ます 。 ,1.0
65,負ける から 。 ,0.0
66,2 うるさい けど 、 オタク の 性欲 丸々 詰め込ん だ 作品 を 公共 で も 楽しみ たい という の は お 気持ち じゃ ない の です か ね ,1.0
67,ノ ウリ さん 、 そう そう って 頷い て 読み まし た ,1.0
68,これ を 取り締まる 権力 を 得 たら 、 あなた みたい な 人 は 香港 弾圧 みたい な こと 平気 で する ん です か ？ ,0.0
69,それ を テレビ の 向こう の 視聴 者 は 信じる ん です よ ね ,1.0
70,わざと やっ てる 気 も し ます 。 ,1.0
71,「 吉本興業 」 は 維新 や 高市 早苗 氏 や 最右翼 支持 の 組織 団体 な ん だろ う か なん でも お笑い に 化 ,1.0
72,自国 を 守る の が 最 重要 な ん です と 言う こと を 説明 し たい です ,1.0
73,それ も 言い過ぎ だろ う 。 ,0.0
74,なん も 思わ ない でしょ ,1.0
75,驚く なぁ 。 ,1.0
76,倒閣 に 加担 し て た ん だろ 。 ,0.0
77,残虐 非道 な 加害 国 が 軍事 力 つけ て 日 帝 に 戻り たい の です か ？ ,1.0
78,そう 言え ば 、 Amazon   music から ロシア の 作曲 家 の 曲 が 減らさ れ て いる って 聞い て いる の です が 、 Amazon 独自 でしょ う ね 。 ,1.0
79,意味 不明 、 、 、 草 ,0.0
80,何でもかんでも 結局 最後 に 一律 給付 に する 当たり 一律 給付 信仰 で も し て いる の は ？ ,1.0
81,よう ネトウヨ ,0.0
82,こんな バ 看護 師 が 居る から 、 いつ まで 経っ て も 看護 師 の 地位 が 上がら ねえ ん だ よ (=_=) ,0.0
83,ちなみに 未 接種 だ けど 、 反 ワク で は あり ませ ん ,1.0
84,その 柔らか な 言葉 で 、 製薬 会社 は 、 その 後遺症 に対する 治療 薬 も 売れる とか 考え て たり し て 。 ,1.0
85,そんな 中 で 、 方法 論 が 優れ て いる から 自民党 が 優れ てる とか 、 何 の 冗談 だ よ 。 ,0.0
86,ネトウヨ が 差別 用語 と 、 訳 の 分から ない 主張 を する ネトウヨ 。 ,0.0
87,いや 、 若い 人 より 高齢 者 の 方 が お金 持っ てる の 当たり前 だ と 思う 。 ,1.0
88,苦労 し た 数 だけ 、 人生 は 厚み を 増す 。 ,1.0
89,どこ の アメリカ 人 が 日本人 の ため に 闘う の か な ？ ,1.0
90,アメリカ に 逆行 する 東京 都 ！ ,1.0
91,薬害 の 歴史 … 10 年 後 とか 20 年 後 に 認める の でしょ う ね 、 今 まで 通り 拾い物 置か せ て 頂き ます お 邪魔 き まし た ,1.0
92,議員 なら 真実 の 情報 を 広め たら ど ない や 。 ,0.0
93,この ツイート は 絶望 感 に 間違い 。 ,0.0
94,いや 今年 大 問題 な の は 給湯 器 でしょ う よ ... ,1.0
95,また 、 ” 学校 で 憲法 に 沿っ て 反日 教育 が 行わ れ て いる 。 ” と する が 、 何 を 指し て 反日 教育 と 言っ て いる の か も 不明 だ 。 ,0.0
96,w 的 な こと です よ ね ,1.0
97,むしろ 、 日本 共産党 で さえ リベラル に 傾い て いる と 思う けど ね 。 ,1.0
98,そして それ に ふさわしい 場 は 、 ファン で ある ほう が 考える べき もの だ 。 ,1.0
99,人 として 筋 を 通す こと から 始め た 方 が いい と 思う 。 ,0.0
100,箇条 書き で 良い ん で いくつ か 挙げ て 下さい よ ｗ ,1.0
101,何 も でき ず に 日本 を 沈没 直前 まで 追い込ん だ 左翼 民主党 政権 を 信奉 する よう な 連中 が 何 を 言っ て も 説得 力 は 皆無 。 ,0.0
