id,comment
300,容疑 段階 で は あり ます が 、 母 が 父 に 殺さ れ 、 ひとり 残っ た 子供 が 哀れ すぎる ･･･。 
301,北海道大学 薬学部 出身 の 夫 と 京都 大学 薬学部 出身 の 夫婦 とか めちゃくちゃ 頭 いい な 一体 何 が あっ た の だろ う 
302,エリート な ん だ ね 。 
302,見 た 感じ 、 会社 員 だ と は 思わ なかっ た 。 
302,自宅 で 飲まさ れ ちゃっ た の だ と し たら 、 悲しい なぁ 。 
303,夫婦 共に 凄い 経歴 。 
303,頭 良く て も 倫理 観 が 欠如 し て いる 事 ある し な 。 
303,世の中 分から ん もの だ な 。 
304,経歴 的 に は 、 立派 な 学者 夫婦 です ね 。 
304,もったいない です ね 。 
305,奥さん の 方 が 高 学歴 で 優秀 だっ た のに 、 結婚 で 辞め ちゃっ た の ね … 。 
305,コンプレックス とか あっ た の かしら … 
306,人 は 存在 自体 が 矛盾 し て おり 時 により 常に 非合理 な 行動 を 取る 
307,薬品 に 超 詳し そう な エリート の この 方 が そんなに すぐ バレる 殺害 方法 を 選ぶ の か なあ 
308,薬品 の 専門 家 が メタノール なんて 一般 的 な 薬品 で 病死 を 偽装 する もん だろ う か ？ 
309,動機 と メタノール の 持ち込み ルート が 分から ない ので 
309,犯人 扱い は まだ 早い よう な 。 
310,製薬 大手 「 第 一 三共 」 
310,研究 員 が 仕事 の 薬品 開発 の 知識 を 使っ て 妻 を 毒殺 し た こと は こういう 大手 の 会社 でも 起きる こと が 信じ られ ない 。 
311,亡くなっ た 嫁さん は 、 京都大 大学院 を 修了 後 〜〜〜 
311,１ ０ 年 に 結婚 後 、 退職 、 って 、 めっちゃ かしこ や のに 、 なんか もったいない な 
312,メタノール で 殺害 とか 痛み を やわらげる 研究 の 真 逆 だろ 、 ものすごく 苦しん で 亡くなっ た だろ う 。 
312,しかし 会社 員 に は 見え ん なー 
313,どうせ 死刑 に なら ない の なら 、 ムショ の 中 で 一生 治験 さ せ て 、 体内 に ヤバイ 薬 や ワクチン 注入 さ せる 事 で 、 己 の し た 事 を 後悔 さ せる の は どう ？ 
314,山上 と 同じく 背景 に 何 か 理由 が あっ て の 殺害 かも しれ ない よ 。 
314,同情 し て あげる ん だ ね 。 
315,どれ ほど 憎まれる よう な 妻 だっ た の だろ う か ？ 
315,むしろ そこ が 非常 に 興味深い 。 
316,第 一 三共 入っ て 、 学位 も 取っ て 留学 し て 、 羨ましい 限り だ 。 
316,それ を 全部 棒 に 振っ ちゃっ て … 。 
317,冤罪 ？ 
317,夫婦 仲 悪かっ た ？ 
317,もっと 知ら ない 薬品 とか 手 に 入ら ない 薬 とか あり そう だ けど 。 
317,本当に やっ た の か な ？ 
318,お子さん は お母様 を 亡くさ れ た 上 に 、 父親 が 逮捕 、 それ も 母親 の 殺害 容疑 って 、 、 、 お子さん が 可哀想 すぎる 。 。 
319,事件 の 真相 は さておき 、 北大 の しかも 薬学部 から 第 一 三共 
319,入社 とか 相当 な エリート です ね 。 
320,メタノール を 飲ま せ て 殺し た って ？ 
320,変死 な ん だ から 必ず 解剖 する し そう なれ ば 死因 も わかる し ・ ・ ・ それとも 自殺 ？ 
321,離婚 を 切り出さ れ た 、 あるいは 離婚 を し たく て も 聞き入れ て もらえ なかっ た の か 。 
321,子供 も いる のに 最低 だ ね 。 
322,高学歴 の 夫婦 は 「 知識 」 は あっ て も 「 知恵 」 は ない ん だ ね 。 
323,ちょっと 待っ て 。 
323,自殺 の 可能 性 は ない の 。 
323,冤罪 と し たら 、 あまりに 不憫 。 
324,スーパー 学歴 どうし の パワー カップル に なに が あっ た の やら 。 
325,自殺 に つながる よう な 事情 を 捜査 中 の よう です ね 。 
325,記事 が 薄く て よく わから ん 
326,ん ー 　 正直 この 奥さん 何 か の 機密 を 知っ て 消さ れ た 可能 性 も ある かも 
327,奥さん 、 子供 の 出産 を 機 に 退職 し た の か 。 
327,もったいない ！ ！ 
327,子供 も いる のに この 男 は 何 やっ て ん の ？ 
327,無責任 。 
328,奥さん を 殺す なんて 鬼畜 以外 の 何者 で も ない 。 
328,まだ 子供 に 手 を かけ なく て 良かっ た 。 
328,鬼畜 は 鬼畜 らしく 極刑 を と 言い たい が 、 無期 懲役 が 関の山 か な 。 
329,普通 に 別居 とか 離婚 とか じゃ 済まなかっ た の か ？ 
329,ある と する と 奥さん が 不倫 し て 許せ なかっ た か 、 保険 金 目当て か ？ 
330,羨ましい 経歴 と 将来 も 開け て い た だろ う に 。 
330,殺害 する 程 の 憎悪 と 杜撰 な 殺害 、 相当 メンタル やら れ てる な 
331,子供 が 本当に 本当に かわい そう 。 
331,もう 分別 つくし 、 殺し たい くらい 嫌い なら その 前 に 離婚 しな よ ！ ！ 
332,メタノール って 、 臭い キツイ よ ね ？ 
332,奥様 、 わかん なかっ た の か な ？ 
332,口 に 入れ た 瞬間 、 パタリ ？ 
332,刺激 すご そう だ けど … … 不可解 な 事件 だ なぁ 。 
333,監察 医 制度 が ある 東京 都 だ から こそ 死因 が 突き止め ら た 事案 
334,殺さ なく て も 離婚 すれ ば いい のに と 思う の は 私 が 凡人 だ から だろ う か … 
335,嫌 なら 離婚 。 
335,余計 な こと する から 逮捕 さ れる 。 
336,輝かしい 学歴 、 頭 も よい の だろ う 。 
336,でも 、 行為 は 稚拙 。 
336,動機 が 気 に なる 。 
337,そんな 開発 する ほど 優秀 なら よ せけ んで 騒がし てる コロナ の 特効薬 で も 開発 し て くれ よ 
338,見出し で 夫 は 新薬 開発 担当 とか 煽る から どんな 毒殺 事件 か と 思え ば メタノール か よ ！ 
339,一流 製薬 会社 の 研究 員 なら もっと 違う 薬物 使え なかっ た の か ？ 
339,不思議 
340,もし ワイン に 混入 だっ たら 第 二 の 毒 葡萄 酒 事件 。 
341,い ゃ 折角 なら 違う 意味 で 、 天 に も 昇る 薬 を 作れ ば 。 
341,と 
342,1 と 3 が 入っ て ます ね 。 
342,怪しい 事件 です 。 
343,犯人 は 旦那 だ ！ 
343,間違い ない ！ 
344,保険 金 目当て 。 
344,メタノール は 工業 用 アルコール で 猛毒 。 
344,たまに ロシア で 飲ま れ てる が ・ ・ (-_-;) 
345,退職 し た 奥さん の 方 が 優秀 だっ たら 皮肉 だ ね 。 
345,子供 も かわいそう だ 。 
346,さすが に 誤認 逮捕 じゃ ない か ？ 
346,統合 失調 症 に も 見え ない し 
347,絵 に 描い た よう な エリート カップル 。 
347,殺し たい ほど の 何 か が あっ た ん です ね 。 
348,最高 学歴 の 　 夫婦 に 何 が 。 。 。 
348,あっ た ん だ 。 。 。 
348,殺す くらい の 　 動機 って なに ？ 
349,なんで 簡単 に ばれる 薬品 使う か ね 。 
349,そして 40 歳 で あの 髪型 を どう とらえ たら いい の か 。 
350,小学生 の 長男 が 心配 周り の 大人 に ケア し て もらえ ます よう に 
351,見 た 感じ 
351,イケメン だ から 他 に いい 女 を 見つけ て 奥さん が 邪魔 に なっ た ん でしょ う か ？ 
352,本当に メタノール ？ 
352,バレ バレ やん 
352,あまりに も 安易 。 
353,なんだか 科捜研 の ドラマ に あり そう な 事件 。 
354,この 髪型 は 確実 に 誤魔化し てる だろ 。 
354,本当は 髪 が 生える 薬 の 研究 し たかっ た ん じゃ ない か 。 
355,また 冤罪 か 日本 の 警察 は トロ い から な 功 を 焦っ て 何 を しでかす か 分から ない から 怖 過ぎる 
356,ドラマ か 小説 の 中 で 済ませ て 欲しい 、 スキル の 悪用 し て 犯罪 は 虚しい 
357,2017 に 結婚 2018 〜 2020 まで 海外 家 で ずっと 一緒 に い て 、 そろそろ イヤ に なっ て き た 頃 ？ 
358,夫婦 で 高学歴 だ と 難しい の か ね 。 
358,子供 が 気の毒 
359,まだ 認め た わけ じゃ ない でしょ う 。 
359,人殺し 扱い は ひど すぎる 。 
360,サイコパス か こいつ ？ 
360,博士 号 だの 薬学 の 知識 だの 全然 関係 無い 。 
360,メタノール の 毒性 なんて 誰 でも 知っ てる 。 
360,こんな の が 製薬 会社 で 働い て い た こと が 恐ろしい 。 
361,自殺 偽装 で は なく 病死 偽装 な の ？ 
361,メタノール 飲ま せ たら バレる の アホ で も わかる よ な 。 
361,入手 先 も すぐ わかる だろ う 。 
362,新薬 の 実験 台 に さ れ た わけ じゃ なく ？ 
363,子供 が い て 毒殺 する って 背景 に 何 が ある か 気 に なる 
364,経歴 だけ 見る と 優秀 。 
364,殺人 犯し て 全て が パー だ ね … 
365,妻 で ある ま え に 
365,我が 子 の 母親 で ある ま づ 　 容疑 者 の 鑑定 留置 を ... 
365,博士 と いえ ども 
365,精神 疾患 は 襲い ます 
366,詳細 と 本当に 殺害 か わから ない から なんとも 。 
367,何 か あっ た ん だろ う ね 
367,根 は 深 そう だ 
368,なんで 一服 盛っ ちまっ た ん だ 。 
368,ばれ ちゃっ た ね 。 
369,事実 なら 恐ろしい 。 
369,サイコパス だっ た の か ？ 
370,エリート で も なに しでかす か わから ん もん や な 。 
371,犯罪 者 は 色々 新手 を 考える の な 、 関心 する わ 
372,見た目 から し て 、 ｢ 
372,俺 か っけ え ｣ って 、 感じ や な 。 
372,不倫 でも し て たん じゃ ない ？ 
372,それ が 妻 に ばれ て 殺害 し た とか 
373,殺害 する くらい なら 離婚 すれ ば よかっ た のに 。 
373,何 が あっ た か わから ない けど バカ だ なぁ 。 
374,学歴 まで 出さ なく て も ー 。 
374,息子 さん かわいそう だ わ 。 
375,２ 時間 ドラマ の よう な 事件 
376,男性 版 木嶋 佳苗 に なり そこね た か ？ 
377,動機 が 今一つ わから ない です ね 
378,夫 は 殺害 を 否定 。 
378,これ は 治験 です 、 失敗 し た だけ です 。 
379,薬 の 知識 ある 人 が そんな 杜撰 な 方法 で 殺す かね ？ 
380,これ で 第 一 三共 ヘルスケア の 信用 も 地 に 落ち た な 。 
381,サスペンス だ な 実際 こんな 事件 が 起こる ん だ ね 
382,映画 の よう な 事 が 現実 に おこり ます ね 、 最近 の 犯罪 って … 
383,安い ドラマ の よう な 事件 だ 
384,小説 
384,現代 の 短編 に でも 載っ て そう な 事件 
385,超 エリート コース 
385,まっしぐら な のに 余程 奥さん が イヤ だっ だ の か ？ 
386,犯行 は ともかく 、 イケメン だ なぁ 。 
386,女 な トラブル か な ？ 
387,1 番 の 被害 者 は 子供 か な ？ 
388,あー 、 優秀 な 人 だっ た のに 何 が 狂っ て しまっ た ん でしょ う 。 
388,息子 さん が かわいそう で なり ませ ん 。 
389,子供 も 危なかっ た ね 。 
390,殺害 だ と し たら 、 薬品 の プロ と は 思え ない 手口 だ けど 、 、 、 
391,単に 別れれ ば いい のに 、 殺さ なく て も ・ ・ ・ 
392,他 に いい 女 が でき た の か な ？ 
392,動機 は 何 だろ ？ 
393,人命 を 助ける 仕事 な のに 。 
394,逮捕 ＝ 犯人 　 では ない から な 。 
395,怪 体 な やっ ちゃ な 。 
395,髪型 と いい 面 つき と いい 。 
396,母親 を 父親 に 毒殺 さ れ 、 残さ れ た お子さん が 不憫 で 可哀想 過ぎる 、 、 、 
397,頭 が 良い よう で 悪い ん だろ う な 、 、 、 バレる に 決まっ てる 
