,Unnamed: 0,comment_sentence,label
146,17684,それ自分にも刺さらない？,0.0
174,20838,恐怖心煽り社会を混乱させてる。,0.0
116,15181,何回同じような事言ってるんですか,0.0
99,12883,自己紹介,0.0
338,34139,#きっこ左翼の言葉の汚さ。,0.0
535,113,「本当は『俺が好きなものを批判するな』しか考えてないのに、それを堂々と言わずにもっと大きな概念を守ろうとしてるフリをする」,1.0
190,23810,貴方個人の感想、ワガママでディストピア作られちゃかなわんよ。,0.0
554,132,稚拙ですねぇ笑,1.0
47,2629,このプロフィールから滲み出る頭の悪さよ,0.0
685,263,愛国者の定義を変えなければいけないね。,1.0
176,21471,最も信用できないのが岩田である。,0.0
785,363,いや、そんな程度の話じゃないよね。,1.0
34,2293,じゃあ日本からでてけば？,0.0
746,324,トルコ難民のクルド人などはその仲間と見て良いかと。,1.0
679,257,自分の都合でずる賢く周りの顔色を窺い自説を曲げる奴は腹の底でいつ裏切るか分からない,1.0
107,13006,まけいぬよ哀れなオッサン,0.0
598,176,ほんそれ。,1.0
356,34202,人生を勝ち負けと言ってる時点で薄っぺらなんだよ,0.0
317,34051,まるっきり反対派の主張内容を脳内で生成してるっぽくて、このあたりは表自だとかと共通する妄想系が多いね。,0.0
161,19163,むろん「何故GDPはこの30年日本だけが伸びないのか」みたいな話すら出来ない。,0.0
499,77,これで終わりにするつもり？…と感じました。,1.0
184,22707,お里が知れますね。,0.0
213,29661,日本語の勉強からし直しておいで,0.0
96,11597,現実を見てどーぞ,0.0
188,23557,個人的にくそなんちゃんらとかって言う言い回しが大嫌いです。,0.0
369,34259,誰も共感しないのがなぜか？を考えたことがありますか？,0.0
234,33683,なぜ彼が女性にモテなくて辛い人生を送っているのかというと、女性が悪いのではなく彼が彼だからに他ならない,0.0
528,106,と言うかその手の人間てホントに読んでるのかも割と疑問な気が(笑),1.0
149,17697,だとしたら貴方には人として大事なものが欠けてますね。,0.0
653,231,多文化共生ってしなくてはいけないのですか？,1.0
296,33967,借金いくらあるの？ねぇ,0.0
360,34234,品の無いタグやのぅ,0.0
790,368,何でも海外の動きに合わせる必要はない。,1.0
810,388,知らないの？,1.0
747,325,…コロナ騒動のお陰で情報操作するメディアに気付けてある意味よかった。,1.0
774,352,我々日本人は農耕民族。,1.0
816,394,本当は貧しくないのに本当に貧しい人に向けた補助金を受給していた自民党員が居ましたね,1.0
621,199,②仕事以外のコミュニティに入る。,1.0
187,23556,投資会のシバターみたいで嫌いです。,0.0
41,2338,『戦いになると抵抗出来ず『差別主義者！』と叫んで逃げるしか脳のない女性』を体現してるだけやないの。,0.0
563,141,凍結されたよ！,1.0
749,327,子供は国の宝です,1.0
725,303,こんな世の中なのに僕はパチンコで負けて悩んでたんだ。と思いしらされましま。,1.0
207,26227,メディアが現実に与える影響を一緒くたにするなバカ,0.0
588,166,ボロクソに言う世間に何の矛盾も感じることなく胡座をかいているのが太田。,1.0
302,34000,事勿れ外交を繰り返し国益を損ない続けた人物がどの口で？,0.0
531,109,お金を稼ぐ目的の1つです,1.0
352,34189,そんなわけ無いだろ笑,0.0
343,34149,だから根拠なく根拠なくって、根拠なくという根拠を述べてみてくれ。,0.0
719,297,ネトウヨは本人がなりたくて選択してるので何を言われても本人の責任です。,1.0
405,34352,お前みたいなおぱよさんでもまともな職にありつけてる事に感謝すべきでは？,0.0
69,9821,本を読んだから賢い！なんて考え方が子供過ぎる（笑）,0.0
671,249,それは簡単です。,1.0
634,212,気づいてないのはどっちw,1.0
9,1010,ネトウヨ究めてんなー,0.0
389,34296,？,0.0
735,313,決められた金額で遊べば問題ない。,1.0
68,7856,公文書改竄を推奨しろって事脳ミソ沸騰しとる,0.0
660,238,貧困は不治の病だって。,1.0
736,314,騒音被害。,1.0
772,350,憲法違反するな～,1.0
651,229,「お互い様」とは、よく言ったもので。,1.0
265,33853,田母神氏の、この ↓ ツイートの意味がわからない。,0.0
766,344,反日教育は近隣諸国条項とそれに従う政治家と官僚の影響です。,1.0
486,64,もう帰っていいんじゃない？,1.0
510,88,昔の戦国武将や大名だって新しい文化に手を出せば今で言うオタクですよね？,1.0
715,293,細胞から金を巻き上げ、豪邸に住む志位和夫の独裁も20年になりました?,1.0
737,315,本当に、本当におっしゃる通りだと思います！,1.0
311,34016,ウソつくな。,0.0
298,33986,雑な誘導は逆効果です。,0.0
214,29941,自分が理解出来ないから認めないなら「多様性」を理解してない。,0.0
674,252,私立ならいじめを受けないだろうという謎の価値観。,1.0
478,56,私もそう思います！,1.0
618,196,男をそういう見方しかしてないと。,1.0
429,7,こんな条例に自分の家のことに口出しされたくないわ！,1.0
7,908,ソースは？,0.0
406,34353,何を言ってんだ？,0.0
633,211,必要だったのは聞いてくれる人とそこから離れる時一緒に居てくれる人。,1.0
835,413,これ以上社会経済活動を止められたら2年3年後には国中の中小零細企業は大変な局面を迎える事になる！,1.0
688,266,orzそれが事実なら、日本みたいに米国でも人気のない夜道を女性1人で歩いたり、子供1人で通学させたりしてるんですかね…,1.0
101,12885,君の発言全て胡散臭いけどな。,0.0
33,2292,こういうコントは面白いんだけどな時々ライン越えの発言するからな,0.0
183,22308,理屈が分からん,0.0
542,120,まさか私の親族以外は女性差別してると思ってますか？,1.0
17,1277,まぁ女叩きしてる時点でもてねえわな,0.0
102,12933,キッショ,0.0
669,247,仰る通りです。,1.0
461,39,表現を規制する方向ではなく、正しい情報を別に発信する方法が妥当だと考えます。,1.0
288,33958,ギャンブルの為の口座やアプリを勧める人が言える発言ではありませんよ,0.0
390,34311,このツイートは事実に基づくものなの？,0.0
209,26246,論点がおかしいですよ。,0.0
13,1051,中身ー無しさん,0.0
434,12,まぁ、それも嫌だけど。,1.0
741,319,大切な人→元々、誰も友達いない信用、信頼→オオカミ中年なので元々信用も信頼もない借金→大手消費者金融から催促が来たが踏み倒し。,1.0
770,348,こんな事いうのが、意識高い系の知識人・・・？？。,1.0
578,156,大日本帝国の極悪時代があるでしょう。,1.0
357,34204,大丈夫かこいつ頭がお悪くいらっしゃる、、,0.0
522,100,勝手な妄想でそれらしく言い募っているだけ。,1.0
612,190,そうでも無い気がします。,1.0
118,15228,何もしなかったあなたのせいでしょうが！,0.0
697,275,名目は平等を掲げているのに、やっている事は自分の価値観の押し付け、自分さえ良ければいいという利己主義でしかないんだから。,1.0
189,23617,言うだけだったら誰でも出来んだぜ行動に移しな,0.0
227,33410,ばかばっかり,0.0
724,302,議会しっかりしろ！,1.0
44,2412,馬鹿ばっかです。,0.0
831,409,男女関わらずアイドルは可愛い者では？,1.0
270,33861,人並み以上に納税してるのか？,0.0
453,31,努力はムダにはならない。,1.0
322,34061,仮定が良くわからないな…,0.0
321,34058,こんないい加減な記事で惑わされる時点でありえないと思います。,0.0
211,29231,乱暴なことばね。。。,0.0
641,219,社会人になりコミュニティが限定されてます。,1.0
824,402,「政治的妥当性」に乗っかる日本と日本人が怖いですね。,1.0
479,57,「自分は勇ましく戦う戦士！」のような「イメージ」即ち虚像にだけ溺れている人達「他人にそういうイメージで見てもらわないとヒステリーを起こす」（自分の矮小な正体がバレたと思うからだろう）,1.0
310,34015,なるほど、そう信じたいんですね,0.0
24,2017,渡辺弁護士の鼻がスケベっぽくてエロいから隠しとけとか言われたら反発するだろ？,0.0
743,321,好きで路上生活してる訳じゃない。,1.0
238,33723,(´・ω・`)?,0.0
692,270,左派共に政治信条の押し付け合いなんだなぁって実感するわ。,1.0
225,32866,というかほぼ間違ってる香西君が触れていい内容じゃないぞ。,0.0
676,254,とてもじゃないけど「別姓じゃないと困ってる」人には見えない。,1.0
269,33857,いつもいつも日本のやることに対して悪口、文句ばかりを言っている。,0.0
705,283,え？,1.0
656,234,これに尽きるのよね。,1.0
4,736,それも言い過ぎだろう。,0.0
481,59,果たしてそんな人間は存在するのか？,1.0
611,189,「イヤなら観るな」で終了案件じゃねぇかいつまで我儘言ってるんだ？,1.0
666,244,字幕とアナウンスだけで、えっ？,1.0
136,16330,ウソつくなや,0.0
77,11337,極左の破壊活動でしかない！,0.0
244,33740,発言が無責任過ぎます。,0.0
672,250,おはようございます,1.0
186,23475,政治ではどんな主張も構わないと思うが、正しくない事実に基づいてはいけない。,0.0
333,34130,全体主義思考の異邦人に言われたくない。,0.0
10,1013,本当生産性のない奴らw,0.0
463,41,なんで1番の重要なポイントで逃げるかな。,1.0
545,123,そして、同時に逃げ口上を必死に考えているはずです,1.0
648,226,ゲーマー的に言えば、世界規模でリアル人狼ゲームの真っ最中です。,1.0
458,36,僕は僕の判断で打ちません。,1.0
629,207,でもこれ人種や性別などに忖度して数値弄って判定し出したら全く意味の無いAI分析になると思うんだけど、そんな判定に意味あるのかな？,1.0
246,33748,駄文を長々と列ねても結局「ボクちゃんはアニメや漫画が嫌いなんでちゅ～」の一言で済むのだから中身など全く無し。,0.0
426,4,勇気いりますよね！,1.0
22,1747,ウクライナみたいに回避できない状況もあるのを想定してない時点でクソ,0.0
508,86,政治をサボっているなら話は別だが、政治家は政治家である前に人間でなくてはなりません。,1.0
491,69,あと、コストしか見ないアホ経営者が悪い。,1.0
233,33681,論理的に破綻！,0.0
166,19976,ネトウヨ。,0.0
74,11334,お前らヒステリック・フェミによる極めて醜悪かつ傲慢な差別行為を止めさせるのが望み。,0.0
71,9924,ピンボケな見解だな。,0.0
11,1031,見ている範囲が狭すぎるんじゃないですか？,0.0
619,197,もし「性欲がある全ての人間は性犯罪者予備軍である」と言うのなら、その理屈は合っている。,1.0
318,34054,お前見たいな事を、言う奴が居るから、更に感染者が増えんだろ(＃｀皿´),0.0
393,34327,あんたら「獣臭い博多ラーメンはすべて禁止して、マイルドな味だけにしろ」と言うから嫌われとるんやで？,0.0
224,32849,香西さんのツイートは「不確かな内容」いっぱいですよw,0.0
412,34364,という胡散臭い主張,0.0
255,33788,そんなことは中２でも言える。,0.0
123,16141,ほーら始まった、何にもわかってないくせにわかったフリするようなやつ。,0.0
45,2615,だから説得力も皆無。,0.0
647,225,mTちゃん無糖さん,1.0
261,33815,早く垢消せ,0.0
316,34049,心だけではなく脳ミソもないか足りなくなってしまってるようですね。,0.0
555,133,修正されてませんよ？,1.0
739,317,2うるさいけど、オタクの性欲丸々詰め込んだ作品を公共でも楽しみたいというのはお気持ちじゃないのですかね,1.0
230,33661,こんなことを真顔で言われた日には、笑い堪えるのに必死になってしまうわ。,0.0
86,11365,何処の世界線の方ですか？,0.0
67,7581,こんなところでも歴史改竄運動…,0.0
524,102,おはよう御座います。,1.0
452,30,#拡散希望RTお願いします,1.0
805,383,スクショ,1.0
748,326,データーなしで　,1.0
249,33754,何か問題があるんですか？,0.0
511,89,オミクロンよりも、煽ってくる自称専門家や芸能人の方が怖いんですが…,1.0
591,169,自分は豊かになりたい、でも気に入らないあいつは貧しくなってほしい。,1.0
539,117,足りない倫理観をまともな人が補わなければなりません。,1.0
112,15121,全く触れずにこんな糞みたいな煽りツイートか,0.0
626,204,そして俺にとって都合の良い社会になれ！というのがぶっちゃけ維新の原動力であり、Twitterにはそこら中に落ちているもの。,1.0
300,33992,恥かくだけだからやめとけ,0.0
823,401,ワクチンパスポートはアプリであるけど普及していない。,1.0
167,19989,笑いすぎてお腹が痛い,0.0
622,200,一回まずは現場にいってみようね,1.0
78,11338,#ヒステリック・フェミ,0.0
717,295,謝罪と沈静、そして自浄。,1.0
488,66,この中学生は簡単に詐欺にかかりそうで怖いな。,1.0
170,20801,議員が「バイオテロ」を公に発言。,0.0
551,129,私も始まりだと思ってます。,1.0
625,203,いわゆる「統計的差別」問題ですね。,1.0
27,2282,大丈夫？,0.0
623,201,は？,1.0
784,362,社会生活が煩わしい親族と関わりたくないから世捨てが気楽住所があると、税金や借金の取り立てが来るし、住所は無い方が気楽こんな方々にとっては、生活保護が迷惑だったりしますから、オナニーにならないよう頑張ってください,1.0
293,33964,そんな事より約束守ろうね出来ない守れない約束をするから嘘つき言われるんだよ,0.0
553,131,ここまで対策を徹底してるからこの程度で済んでるとも言えます。,1.0
385,34290,こんなツイートしてどうなるか理解できないなんて、馬鹿ですね。,0.0
375,34265,先ずはそれをやってから文句言えよなw,0.0
472,50,で、中共はその金で日本侵略を企ててる…と…何だそれ？,1.0
193,23853,決め付けもここまで来ると清々しいもんだな。,0.0
222,31941,理屈を言うが理屈が解らない,0.0
454,32,イギリスに住んでいて、去年との差は重症者より感染による濃厚接触者が増加、そして自宅待機からの労働力低下し、インフラが圧迫されている印象があります。,1.0
397,34332,多方面に喧嘩を売る天才を見つけた。,0.0
387,34292,自分の考えと違う人を罵倒するのは自信がない裏付けですよ。,0.0
447,25,デモへの誤解や悪い先入観を撒き散らし植え付けた影響は計り知れない。,1.0
646,224,お3方はじめそのフォロワーさんたちがいる限り、まだ希望はあると思います。,1.0
552,130,本を読んで、成長するのは知能の内の極一部分だけだから、それだけで人としてどちらが知的に成長してるかなんで分からないですよ,1.0
113,15122,捏造動画作って収益あげる奴が言うのはおかしいのでは(笑),0.0
391,34312,事実と異なっているというソースは？,0.0
703,281,何をもって右翼、左翼なのか、歴史や国によってバラバラです。,1.0
89,11382,歴史修正主義者か,0.0
110,14833,何もできずに日本を沈没直前まで追い込んだ左翼民主党政権を信奉するような連中が何を言っても説得力は皆無。,0.0
566,144,客観的に観てると「（自分の）まわり全員が迷惑してんだよ！,1.0
401,34336,まーた歴史修正かどんだけ嘘つくねん,0.0
180,21977,見たくねえならTwitterやめろよ！,0.0
169,20789,違和感ある発言。,0.0
191,23811,オタク嫌いって偏見とかもう見飽きたわ。,0.0
6,834,あたま大丈夫なのかしら、と。,0.0
330,34101,お前は馬鹿か？,0.0
199,23878,「ようなもの」よって事実ではない単なる感想であるQ.E.D,0.0
414,34378,あっー高専差別…？,0.0
592,170,太田は頭が悪いくせに、知ったかぶり、あんなんで芸人なんて、干されなきゃわからないのよ。,1.0
155,18612,日本語おかしくないかい？,0.0
404,34346,文明人としてのスタートラインに立ってから発言してほしいものですが、このように非人道的になってしまうのも完全なる自己責任とは言えません。,0.0
471,49,子供がかわいそうでならない。,1.0
556,134,バカな人間は。,1.0
837,415,法人税における中小企業の税率は軽減されているし、交際費が一部損金算入など中小企業しか使えない特例措置も多い。,1.0
597,175,そうじゃない人のほうがたくさんいます。,1.0
151,18171,倒閣に加担してたんだろ。,0.0
156,18623,オマケにデマ流すな？,0.0
358,34222,黙れ小僧笑笑,0.0
88,11367,恥を知れと言いたい。,0.0
103,12934,単に自分が嫌いな反発を並べただけですよね。,0.0
58,5170,ただの学歴コンプレックスっぽいw,0.0
582,160,何してもいいんやなぁ,1.0
91,11395,社会に文句をいうだけの存在でなく、きちんと社会に貢献するまともな人間になりましょうね。,0.0
655,233,マイラーズさん、応援しております,1.0
411,34363,あなたが一番胡散臭いです,0.0
349,34161,＞変わらんくらい根拠ねぇなんかそういうデータあるんですか？,0.0
344,34150,やんわり現代のオタクをdisる,0.0
604,182,いや、若い人より高齢者の方がお金持ってるの当たり前だと思う。,1.0
319,34055,物事を見極められないコロナ過剰議員は今すぐ辞めてくれ,0.0
178,21473,この人、注目されたいかまってちゃんなのに、文化的教養が低すぎて哀れ。,0.0
314,34032,現状を変えたいとは思わない人達に向かって、現状を変えたい側が「内容を知れ、理解しろ、自分で調べろ」って随分高飛車。,0.0
364,34246,嫌なら外国行きな。,0.0
295,33966,お前は無理だからさぁ、人に迷惑かける動画だけはやめたら？,0.0
738,316,別に。,1.0
519,97,キチガイ！！,1.0
15,1263,あんたが「存在するだけで嫌われ警戒される」,0.0
476,54,汚染水と処理水は違うものだから、あるものはあるとかの問題じゃない。,1.0
20,1289,嫌われてるのはあんたらインセルやキモモタだけ。,0.0
111,15119,なんかさ、君は金銭欲や自己顕示欲が強すぎて周りの人間やサラブレッドに対しての愛が感じられないんだよね。,0.0
451,29,オタク（の男）になら何言っても糾弾しない。,1.0
312,34026,またデマ流してるーくっだらない動画ばっか見てないでたまには正しい情報も見ましょうね,0.0
698,276,しかし、少なくとも第2次安倍政権以降の自民党は完全に狂ってる。,1.0
179,21474,この人以前も似たようなこといっていて、尚且つ指摘されていてそれでまた繰り返しているのだからただただ不誠実としかいえない。,0.0
642,220,出たよ,1.0
673,251,遠い隣人のままでいきましょう。,1.0
31,2289,モラルがねぇからたたかれてんだろ？,0.0
124,16142,あんたみたいなのがいるから「娘」という属性は一生辛いまんまなんだよ。,0.0
529,107,すももさんが｢ガシマンはダメ｣って思い込んでるのだってメディアやSNSの影響なんじゃないの？,1.0
509,87,そんな学歴を気にするなら卒業証書とか身分証で確認すればいいのにね。,1.0
662,240,あ、打ってか？,1.0
733,311,事故責任なら就職氷河期の人も自己責任ですよね？,1.0
525,103,拡散しなくっちゃ,1.0
130,16301,具体的根拠を示せよ！,0.0
320,34056,残念だけどその記事は死ぬほどいい加減で嘘っぱち何が言いたいのかさっぱり分からない,0.0
297,33981,「女性であるが故に不利益を受けたり生きづらさを感じさせられたりすることのない社会を実現しなければ」という部分は大賛成だが、このツイートはちょっと...。,0.0
617,195,これを取り締まるのが旧態依然とした男性社会とけいさつ。,1.0
122,16128,あなたみたいな男ばっかりだから娘さんはこれから辛い思いをするでしょうね。,0.0
346,34154,何でそうなる？,0.0
830,408,沈没客船セウォルの船長が、避難させなければならない学生達を見捨て、真っ先に避難してしまったように、韓国人に信義などありません。,1.0
485,63,お金もかからず簡単なのでぜひ。,1.0
521,99,シュン社長！,1.0
595,173,昔々の太古から馬鹿な愚民が圧倒的多数だったわけで、ガリレオさんの気持ちがわからないでもないです。,1.0
440,18,そう思う時有るよ。,1.0
90,11394,みじめな人生だからと言って、加害者のくせに被害者気取りで世の中に甘えるのもいい加減にしましょう。,0.0
796,374,薬害の歴史…10年後とか20年後に認めるのでしょうね、今まで通り拾い物置かせて頂きますお邪魔きました,1.0
239,33727,あなたはそもそも胡散臭いのなんとかした方がいいっすよ、と思ってます。,0.0
794,372,ゲームやアニメのキャラを使って政治発言してる人もモヤモヤする。,1.0
49,2640,君はそろそろおたくから卒業したほうがいいんじゃないか？,0.0
537,115,「米国と協力して憎き中国に制裁を！」と叫び、米軍基地に反対する市民をプロ市民と揶揄するウヨ様達。,1.0
248,33750,バカじゃねぇの。,0.0
800,378,小学生の自殺者が急に出てきたのは、向精神薬漬けにされているからです,1.0
557,135,結局、これが今の日本の民度なんですよ。,1.0
477,55,3～5分に…,1.0
684,262,経験談でいうと、目先の欲望を我慢できない、快楽が手に入ったら後の事はどうでも良くなってしまうんですよ。,1.0
839,417,間違いなく税金だぜ？,1.0
160,18983,ん？？？？？,0.0
445,23,日本語で「証拠」です。,1.0
271,33870,ある界隈の人たちって、「本当に」だの「真の」だのが大好きなのですね…,0.0
659,237,米軍だけでなく、日本人の帰国者がオミクロンをばら撒いた！,1.0
460,38,コイツはリプすら読んでませんよ,1.0
711,289,3億の損害賠償貰ったとして,1.0
19,1284,脳みそがゲシュタルト崩壊！,0.0
280,33925,ムカつくな。,0.0
546,124,社会性がなくなる前に,1.0
370,34260,酔っ払ってるのか？,0.0
283,33938,単に負け犬の遠吠えやん。,0.0
245,33747,こうした責任感の欠片も存在しない戯れ言吐く輩が相手に責任感を求めるなど笑止千万。,0.0
